id,date,country_id,snu_id,lgu_id,community_id,country,snu_name,lgu_name,community_name,buyer_id,fisher_id,gear_type,ma_id,ma_name,ma_lat,ma_lon,population,community_lat,community_lon,est_buyers,est_fishers,label,buying_unit,fishbase_id,weight_mt,count,total_price_usd,family_scientific,family_local,species_scientific,species_local,is_focal,a,b,lmax,yearmonth
c53d6817-874a-4db2-8ea8-1fe88d2455e3,2022-04-19,4,21,126,3433,Guatemala,Izabal,Puerto Barrios,Barrio el Estrecho,865,2394433221805,Trasmallos,19.0,Puerto Barrios,,,500.0,15.74229,-88.5944,2.0,40.0,Robalo,Robalo,345.0,0.00226999998,6,11.6478,Centropomidae,,Centropomus undecimalis,Robalo,0,0.00930125,2.97125,,2022-04-01
07744f41-db59-47ae-b0fa-a83064c864f1,2022-03-14,4,21,126,3433,Guatemala,Izabal,Puerto Barrios,Barrio el Estrecho,865,2790591231909,Línea y anzuelo,19.0,Puerto Barrios,,,500.0,15.74229,-88.5944,2.0,40.0,Sierra,Sierra,136.0,0.005901999948,5,16.8246,Scombridae,,Scomberomorus sierra,Sierra,0,0.0109525,2.85325,104.0,2022-03-01
957de3d3-7fc1-4419-ada3-b1aab7981e6c,2022-03-17,4,21,126,3433,Guatemala,Izabal,Puerto Barrios,Barrio el Estrecho,865,2322411981801,Atarraya,19.0,Puerto Barrios,,,500.0,15.74229,-88.5944,2.0,40.0,Sardina,Sardina,1043.0,0.038589999660000006,52105,66.0042,Clupeidae,,Sardinella aurita,Sardina,0,0.008849167,3.048295833,17.0,2022-03-01
5640dd9d-bbc3-4619-a7e6-2015c5c96f33,2022-04-22,4,21,126,1171,Guatemala,Izabal,Puerto Barrios,El Quetzalito,924,1712874441801,Línea y anzuelo,19.0,Puerto Barrios,,,285.0,15.74719,-88.27406,1.0,40.0,Robalo,Robalo,345.0,0.00907999992,4,46.5912,Centropomidae,,Centropomus undecimalis,Robalo,0,0.00930125,2.97125,,2022-04-01
0023c333-a3d1-444c-9193-3cd32fcfa77b,2022-05-10,4,21,126,3433,Guatemala,Izabal,Puerto Barrios,Barrio el Estrecho,865,2265913601801,Atarraya,19.0,Puerto Barrios,,,500.0,15.74229,-88.5944,2.0,40.0,Sardina,Sardina,1043.0,0.01815999984,24520,41.4144,Clupeidae,,Sardinella aurita,Sardina,0,0.008849167,3.048295833,17.0,2022-05-01
2d08fb39-0fcc-4e9b-9243-28a2e052705e,2022-04-13,4,21,126,1171,Guatemala,Izabal,Puerto Barrios,El Quetzalito,924,1660268831801,Línea y anzuelo,19.0,Puerto Barrios,,,285.0,15.74719,-88.27406,1.0,40.0,Cubera,Cubera,1427.0,0.043583999616,3,124.2432,Lutjanidae,,Lutjanus cyanopterus,Cubera,0,0.31606,3.033,44.2703702,2022-04-01
f15fd5d2-9564-4697-8f8d-b78e723800a5,2022-04-05,4,21,126,1174,Guatemala,Izabal,Puerto Barrios,La Graciosa,925,2551 69450 1801,Línea y anzuelo,19.0,Puerto Barrios,,,94.0,15.86632,-88.54422,0.0,15.0,Liseta,Liseta,1086.0,0.00907999992,30,12.942,Mugilidae,,Mugil curema,Liseta,0,0.020196897,2.903927586,44.0,2022-04-01
4d9d54ff-a226-4099-a1f3-c8b49d8e88c7,2022-03-28,4,21,126,1171,Guatemala,Izabal,Puerto Barrios,El Quetzalito,924,1712874441801,Línea y anzuelo,19.0,Puerto Barrios,,,285.0,15.74719,-88.27406,1.0,40.0,Sábalo,Sábalo,1079.0,0.004085999964,1,6.9886800000000004,Megalopidae,,Megalops atlanticus,Sábalo,0,0.008355,2.9635,43.29999924,2022-03-01
d51cd9ce-64a9-41e8-a644-6b51bacbaffb,2021-12-06,4,21,126,1174,Guatemala,Izabal,Puerto Barrios,La Graciosa,863,2551 69450 1801,,19.0,Puerto Barrios,,,94.0,15.86632,-88.54422,0.0,15.0,KingFish,Kingfish,,0.004085999964,18,9.318240000000001,,,,,0,,,,2021-12-01
e2ca72a2-8d3d-4767-a196-0d6baf2be35c,2022-04-25,4,21,126,3433,Guatemala,Izabal,Puerto Barrios,Barrio el Estrecho,865,2790591231909,Trasmallos,19.0,Puerto Barrios,,,500.0,15.74229,-88.5944,2.0,40.0,Robalo,Robalo,345.0,0.00907999992,10,51.768,Centropomidae,,Centropomus undecimalis,Robalo,0,0.00930125,2.97125,,2022-04-01
6b73a901-f483-420a-a634-80c3f9f287a2,2022-03-21,4,21,126,3433,Guatemala,Izabal,Puerto Barrios,Barrio el Estrecho,865,2265913601801,Atarraya,19.0,Puerto Barrios,,,500.0,15.74229,-88.5944,2.0,40.0,Sardina,Sardina,1043.0,0.045399999600000004,61300,77.652,Clupeidae,,Sardinella aurita,Sardina,0,0.008849167,3.048295833,17.0,2022-03-01
a634ef2f-380e-40f8-ac86-2a1c829b9212,2022-04-25,4,21,126,1171,Guatemala,Izabal,Puerto Barrios,El Quetzalito,924,1660268831801,Línea y anzuelo,19.0,Puerto Barrios,,,285.0,15.74719,-88.27406,1.0,40.0,Robalo,Robalo,345.0,0.006492200029393627,2,33.260940000000005,Centropomidae,,Centropomus undecimalis,Robalo,0,0.00930125,2.97125,,2022-04-01
13450c93-4499-4bcc-82e6-a6d56a9f4450,2022-04-20,4,21,126,1171,Guatemala,Izabal,Puerto Barrios,El Quetzalito,924,1660268831801,Línea y anzuelo,19.0,Puerto Barrios,,,285.0,15.74719,-88.27406,1.0,40.0,Robalo,Robalo,345.0,0.008171999928,2,41.93208,Centropomidae,,Centropomus undecimalis,Robalo,0,0.00930125,2.97125,,2022-04-01
5e8f103d-140c-4b51-8b70-a47d5273ac20,2022-04-05,4,21,126,1174,Guatemala,Izabal,Puerto Barrios,La Graciosa,925,2551 69450 1801,Línea y anzuelo,19.0,Puerto Barrios,,,94.0,15.86632,-88.54422,0.0,15.0,Liseta,Liseta,1086.0,0.009987999912,2,14.2362,Mugilidae,,Mugil curema,Liseta,0,0.020196897,2.903927586,44.0,2022-04-01
feed1d59-4821-4a49-ad9c-11bd83e9b186,2022-04-18,4,21,126,3433,Guatemala,Izabal,Puerto Barrios,Barrio el Estrecho,865,2322443161801,Atarraya,19.0,Puerto Barrios,,,500.0,15.74229,-88.5944,2.0,40.0,Sardina,Sardina,1043.0,0.4085999964,551700,232.95600000000002,Clupeidae,,Sardinella aurita,Sardina,0,0.008849167,3.048295833,17.0,2022-04-01
39107c01-2adb-4aa8-908b-3040c19c84f0,2022-04-26,4,21,126,1171,Guatemala,Izabal,Puerto Barrios,El Quetzalito,924,1660268831801,Línea y anzuelo,19.0,Puerto Barrios,,,285.0,15.74719,-88.27406,1.0,40.0,Robalo,Robalo,345.0,0.005447999952,1,27.954720000000002,Centropomidae,,Centropomus undecimalis,Robalo,0,0.00930125,2.97125,,2022-04-01
daa311f9-cc17-4aef-b7ec-093111ed1c24,2022-04-26,4,21,126,3433,Guatemala,Izabal,Puerto Barrios,Barrio el Estrecho,865,3308138891801,Atarraya,19.0,Puerto Barrios,,,500.0,15.74229,-88.5944,2.0,40.0,Sardina,Sardina,1043.0,0.1588999986,214550,135.89100000000002,Clupeidae,,Sardinella aurita,Sardina,0,0.008849167,3.048295833,17.0,2022-04-01
3a6d80a8-78fc-4f63-9a7f-3b081360f23e,2022-04-29,4,21,126,3433,Guatemala,Izabal,Puerto Barrios,Barrio el Estrecho,865,2790591231909,Línea y anzuelo,19.0,Puerto Barrios,,,500.0,15.74229,-88.5944,2.0,40.0,Sierra,Sierra,136.0,0.010895999904,14,31.0608,Scombridae,,Scomberomorus sierra,Sierra,0,0.0109525,2.85325,104.0,2022-04-01
907771cc-c4c1-4c89-9060-24e9f2b3980a,2022-03-28,4,21,126,1171,Guatemala,Izabal,Puerto Barrios,El Quetzalito,924,1712874441801,Línea y anzuelo,19.0,Puerto Barrios,,,285.0,15.74719,-88.27406,1.0,40.0,Robalo,Robalo,345.0,0.005447999952,2,31.0608,Centropomidae,,Centropomus undecimalis,Robalo,0,0.00930125,2.97125,,2022-03-01
76d4039e-2618-4d19-ada2-2c897fedf818,2022-04-22,4,21,126,1171,Guatemala,Izabal,Puerto Barrios,El Quetzalito,924,1660268831801,Línea y anzuelo,19.0,Puerto Barrios,,,285.0,15.74719,-88.27406,1.0,40.0,Jurel,Jurel / Cabo,71.0,0.003631999968,1,8.28288,Carangidae,,Caranx hippos,Jurel,0,0.03045,2.854,62.71428571,2022-04-01
dbe14f5e-198a-468e-96fe-955dc1c9ba0b,2022-05-04,4,21,126,3433,Guatemala,Izabal,Puerto Barrios,Barrio el Estrecho,865,2206464571801,Línea y anzuelo,19.0,Puerto Barrios,,,500.0,15.74229,-88.5944,2.0,40.0,Sierra,Sierra,136.0,0.013165999884,35,41.284980000000004,Scombridae,,Scomberomorus sierra,Sierra,0,0.0109525,2.85325,104.0,2022-05-01
7ba629a8-3680-411d-bde6-50d4d8ec23e0,2022-05-26,4,21,126,3433,Guatemala,Izabal,Puerto Barrios,Barrio el Estrecho,865,2206464571801,Línea y anzuelo,19.0,Puerto Barrios,,,500.0,15.74229,-88.5944,2.0,40.0,Sierra,Sierra,136.0,0.002723999976,5,7.7652,Scombridae,,Scomberomorus sierra,Sierra,0,0.0109525,2.85325,104.0,2022-05-01
b113a859-5193-411f-9d9e-b5ec6e740f89,2022-03-30,4,21,126,3433,Guatemala,Izabal,Puerto Barrios,Barrio el Estrecho,865,2790591231909,Línea y anzuelo,19.0,Puerto Barrios,,,500.0,15.74229,-88.5944,2.0,40.0,Sierra,Sierra,136.0,0.014073999876,18,44.132220000000004,Scombridae,,Scomberomorus sierra,Sierra,0,0.0109525,2.85325,104.0,2022-03-01
df209cd6-bbc8-4860-9781-a93bde80e7d3,2022-04-13,4,21,126,1171,Guatemala,Izabal,Puerto Barrios,El Quetzalito,924,1660268831801,Palangre,19.0,Puerto Barrios,,,285.0,15.74719,-88.27406,1.0,40.0,Tiburón,Tiburón,875.0,0.02723999976,3,38.826,Carcharhinidae,,Carcharhinus longimanus,Tiburón,0,0.038625,2.852675,242.1428571,2022-04-01
e5d8d094-edb5-4ccb-8a00-92aee7e94e24,2022-05-12,4,21,126,3433,Guatemala,Izabal,Puerto Barrios,Barrio el Estrecho,865,2790591231909,Atarraya,19.0,Puerto Barrios,,,500.0,15.74229,-88.5944,2.0,40.0,Sardina,Sardina,1043.0,0.0680999994,99150,97.06500000000001,Clupeidae,,Sardinella aurita,Sardina,0,0.008849167,3.048295833,17.0,2022-05-01
b9bdca4e-b48c-4d76-b9d1-9e58abb1c586,2022-05-05,4,21,126,3433,Guatemala,Izabal,Puerto Barrios,Barrio el Estrecho,865,2322411981801,Atarraya,19.0,Puerto Barrios,,,500.0,15.74229,-88.5944,2.0,40.0,Sardina,Sardina,1043.0,0.09079999920000001,122600,77.652,Clupeidae,,Sardinella aurita,Sardina,0,0.008849167,3.048295833,17.0,2022-05-01
1720c94c-e12b-457c-9c0c-25a8f236b0c5,2022-04-05,4,21,126,1174,Guatemala,Izabal,Puerto Barrios,La Graciosa,925,2551 69450 1801,Línea y anzuelo,19.0,Puerto Barrios,,,94.0,15.86632,-88.54422,0.0,15.0,Jurel,Jurel,71.0,0.01815999984,87,25.884,Carangidae,,Caranx hippos,Jurel,0,0.03045,2.854,62.71428571,2022-04-01
f89e8217-21a3-4f35-9592-7151d6745388,2022-05-28,4,21,126,3433,Guatemala,Izabal,Puerto Barrios,Barrio el Estrecho,865,2790591231909,Línea y anzuelo,19.0,Puerto Barrios,,,500.0,15.74229,-88.5944,2.0,40.0,Sierra,Sierra,136.0,0.01815999984,35,62.1216,Scombridae,,Scomberomorus sierra,Sierra,0,0.0109525,2.85325,104.0,2022-05-01
3b3e5733-b56f-4aec-87a4-b26ae32363c9,2022-04-05,4,21,126,3433,Guatemala,Izabal,Puerto Barrios,Barrio el Estrecho,865,2790591231909,Línea y anzuelo,19.0,Puerto Barrios,,,500.0,15.74229,-88.5944,2.0,40.0,Sierra,Sierra,136.0,0.021337999812,30,66.91014,Scombridae,,Scomberomorus sierra,Sierra,0,0.0109525,2.85325,104.0,2022-04-01
b7a3103e-922e-48ed-a33f-8c449d64950a,2022-03-25,4,21,126,3433,Guatemala,Izabal,Puerto Barrios,Barrio el Estrecho,865,2790591231909,Línea y anzuelo,19.0,Puerto Barrios,,,500.0,15.74229,-88.5944,2.0,40.0,Sierra,Sierra,136.0,0.010441999908,15,32.74326,Scombridae,,Scomberomorus sierra,Sierra,0,0.0109525,2.85325,104.0,2022-03-01
31468e16-bf38-4485-aea2-7994a7dbfde0,2022-03-24,4,21,126,1174,Guatemala,Izabal,Puerto Barrios,La Graciosa,925,2551 69450 1801,Línea y anzuelo,19.0,Puerto Barrios,,,94.0,15.86632,-88.54422,0.0,15.0,Liseta,Liseta,1086.0,0.00907999992,13,7.7652,Mugilidae,,Mugil curema,Liseta,0,0.020196897,2.903927586,44.0,2022-03-01
b26a9376-e69a-46f5-9586-af61df58088b,2022-04-07,4,21,126,1171,Guatemala,Izabal,Puerto Barrios,El Quetzalito,924,1660268831801,Línea y anzuelo,19.0,Puerto Barrios,,,285.0,15.74719,-88.27406,1.0,40.0,Ronco,Ronco,1140.0,0.007717999932,9,17.60112,Haemulidae,,Haemulon plumierii,Ronco,0,0.025661765,2.956776471,25.0,2022-04-01
5e07f18d-b460-4dc4-bdbe-557ae2b677e4,2022-05-02,4,21,126,1171,Guatemala,Izabal,Puerto Barrios,El Quetzalito,924,1712874441801,Línea y anzuelo,19.0,Puerto Barrios,,,285.0,15.74719,-88.27406,1.0,40.0,Sábalo,Sábalo,1079.0,0.01361999988,2,19.413,Megalopidae,,Megalops atlanticus,Sábalo,0,0.008355,2.9635,43.29999924,2022-05-01
63fc5812-2d9f-4b84-88d7-a220919fd17c,2022-05-26,4,21,126,3433,Guatemala,Izabal,Puerto Barrios,Barrio el Estrecho,865,3308138891801,Nazas,19.0,Puerto Barrios,,,500.0,15.74229,-88.5944,2.0,40.0,Jaiba,Jaiba,422047.0,0.00226999998,15,6.471,,,,,0,,,,2022-05-01
d21c6880-1157-41c6-8647-942b73d36e12,2022-04-18,4,21,126,3433,Guatemala,Izabal,Puerto Barrios,Barrio el Estrecho,865,3308138891801,Atarraya,19.0,Puerto Barrios,,,500.0,15.74229,-88.5944,2.0,40.0,Sardina,Sardina,1043.0,0.18159999840000002,245200,103.536,Clupeidae,,Sardinella aurita,Sardina,0,0.008849167,3.048295833,17.0,2022-04-01
2696927c-34ee-45fb-9a49-463cf55c5d68,2022-04-08,4,21,126,3433,Guatemala,Izabal,Puerto Barrios,Barrio el Estrecho,865,2265913601801,Atarraya,19.0,Puerto Barrios,,,500.0,15.74229,-88.5944,2.0,40.0,Sardina,Sardina,1043.0,0.09079999920000001,122600,77.652,Clupeidae,,Sardinella aurita,Sardina,0,0.008849167,3.048295833,17.0,2022-04-01
b06d0f31-a9e5-413f-a5db-e77350276cb0,2022-01-28,4,21,126,1172,Guatemala,Izabal,Puerto Barrios,San Francisco del Mar,865,3310 11697 1801,Línea y anzuelo,19.0,Puerto Barrios,,,180.0,15.83969,-88.41887,1.0,90.0,Langosta,Langosta,999999006.0,0.05901999948,65,740.2824,Palinuridae,,Panulirus argus,Langosta,0,0.0529,2.91,,2022-01-01
559b022d-f202-478b-9fb9-958e1444bfdd,2022-03-23,4,21,126,3433,Guatemala,Izabal,Puerto Barrios,Barrio el Estrecho,865,2322411981801,Atarraya,19.0,Puerto Barrios,,,500.0,15.74229,-88.5944,2.0,40.0,Sardina,Sardina,1043.0,0.36319999680000004,490400,621.216,Clupeidae,,Sardinella aurita,Sardina,0,0.008849167,3.048295833,17.0,2022-03-01
d14c4b6d-faf2-441a-baa4-9f87baa739ae,2022-04-26,4,21,126,3433,Guatemala,Izabal,Puerto Barrios,Barrio el Estrecho,865,2265913601801,Atarraya,19.0,Puerto Barrios,,,500.0,15.74229,-88.5944,2.0,40.0,Sardina,Sardina,1043.0,0.18159999840000002,245200,414.144,Clupeidae,,Sardinella aurita,Sardina,0,0.008849167,3.048295833,17.0,2022-04-01
57ddc0cd-88fd-4d20-91e7-1b738b584da4,2022-04-18,4,21,126,3433,Guatemala,Izabal,Puerto Barrios,Barrio el Estrecho,865,2265913601801,Atarraya,19.0,Puerto Barrios,,,500.0,15.74229,-88.5944,2.0,40.0,Sardina,Sardina,1043.0,0.18159999840000002,245200,103.536,Clupeidae,,Sardinella aurita,Sardina,0,0.008849167,3.048295833,17.0,2022-04-01
22796796-8a28-47c5-a93e-98b91c48e02f,2022-04-07,4,21,126,3433,Guatemala,Izabal,Puerto Barrios,Barrio el Estrecho,865,3308138891801,Atarraya,19.0,Puerto Barrios,,,500.0,15.74229,-88.5944,2.0,40.0,Sardina,Sardina,1043.0,0.00907999992,12260,7.7652,Clupeidae,,Sardinella aurita,Sardina,0,0.008849167,3.048295833,17.0,2022-04-01
5410c08b-a65b-4810-8648-13c2138bc651,2022-03-24,4,21,126,1174,Guatemala,Izabal,Puerto Barrios,La Graciosa,925,2551 69450 1801,Línea y anzuelo,19.0,Puerto Barrios,,,94.0,15.86632,-88.54422,0.0,15.0,Palometa,Palometa,380.0,0.005447999952,12,6.212160000000001,Carangidae,,Trachinotus carolinus,Palometa,0,0.029966667,2.62,45.55999985,2022-03-01
